"","pizza_name","month_01","month_02","month_03","month_04","month_05","month_06","month_07","month_08","month_09","month_10","month_11","month_12","meat_sliced_ham","meat_pepperoni","meat_bacon","meat_calabrese_salami","meat_barbecued_chicken","meat_italian_sausage","meat_chorizo_sausage","meat_prosciutto","meat_慛duja_salami","meat_pancetta","meat_chicken","meat_beef_chuck_roast","meat_capocollo","meat_genoa_salami","meat_prosciutto_di_san_daniele","meat_coarse_sicilian_salami","meat_luganega_sausage","meat_soppressata_salami","total_sales","ingredeint_count","meat_count","alt_cheese_count","alt_sauce_count","veggie_count","is_vegetarian","alt_cheese","alt_sauce","month","meat_count2"
"1","The Barbecue Chicken Pizza",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,187,0,0,0,0,0,0,0,3416.75,6,1,0,1,4,FALSE,FALSE,TRUE,2,1
"2","The Barbecue Chicken Pizza",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,208,0,0,0,0,0,0,0,3788.5,6,1,0,1,4,FALSE,FALSE,TRUE,4,1
"3","The Barbecue Chicken Pizza",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,188,0,0,0,0,0,0,0,3377.5,6,1,0,1,4,FALSE,FALSE,TRUE,6,1
"4","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,189,0,0,0,0,0,189,0,0,0,0,0,0,0,3380,6,1,0,1,4,FALSE,FALSE,TRUE,9,1
"5","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,211,0,0,0,0,0,211,0,0,0,0,0,0,0,3881.75,6,1,0,1,4,FALSE,FALSE,TRUE,11,1
"6","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,173,0,0,0,0,0,173,0,0,0,0,0,0,0,3120,6,1,0,1,4,FALSE,FALSE,TRUE,12,1
"7","The Big Meat Pizza",0,1,0,0,0,0,0,0,0,0,0,0,0,144,144,0,0,144,144,0,0,0,0,0,0,0,0,0,0,0,1812,4,4,0,0,0,FALSE,FALSE,FALSE,2,16
"8","The Big Meat Pizza",0,0,1,0,0,0,0,0,0,0,0,0,0,166,166,0,0,166,166,0,0,0,0,0,0,0,0,0,0,0,2112,4,4,0,0,0,FALSE,FALSE,FALSE,3,16
"9","The Big Meat Pizza",0,0,0,0,0,0,0,0,0,0,1,0,0,164,164,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,2088,4,4,0,0,0,FALSE,FALSE,FALSE,11,16
"10","The Big Meat Pizza",0,0,0,0,0,0,0,0,0,0,0,1,0,145,145,0,0,145,145,0,0,0,0,0,0,0,0,0,0,0,1884,4,4,0,0,0,FALSE,FALSE,FALSE,12,16
"11","The Brie Carre Pizza",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,945.999999999999,6,1,1,0,4,FALSE,TRUE,FALSE,6,1
"12","The Calabrese Pizza",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,0,0,0,0,0,0,0,0,1393,6,2,0,0,4,FALSE,FALSE,FALSE,5,4
"13","The Calabrese Pizza",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81,81,0,0,0,0,0,0,0,0,1372.25,6,2,0,0,4,FALSE,FALSE,FALSE,10,4
"14","The California Chicken Pizza",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,3537,7,1,2,0,4,FALSE,TRUE,FALSE,2,1
"15","The California Chicken Pizza",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,3977.25,7,1,2,0,4,FALSE,TRUE,FALSE,8,1
